datetime,demand (TWh),weather year
2050-06-18,1.84692,2010
2050-06-19,1.91861,2010
2050-06-20,1.7463199999999999,2010
2050-06-21,1.83654,2010
2050-06-22,1.81752,2010
2050-06-23,1.80436,2010
2050-06-24,1.84199,2010
2050-06-25,1.78174,2010
2050-06-26,1.71973,2010
2050-06-27,1.6995,2010
2050-06-28,1.8504099999999999,2010
2050-06-29,1.81169,2010
2050-06-30,1.8084,2010
2050-07-01,1.89588,2010
2050-07-02,1.83883,2010
2050-07-03,1.69197,2010
2050-07-04,1.78636,2010
2050-07-05,1.7927499999999998,2010
2050-07-06,1.8064799999999999,2010
2050-07-07,1.85963,2010
2050-07-08,1.8673,2010
2050-07-09,1.83373,2010
2050-07-10,1.70522,2010
2050-07-11,1.8030199999999998,2010
2050-07-12,1.77861,2010
2050-07-13,1.8105600000000002,2010
2050-07-14,1.83759,2010
2050-07-15,1.8718899999999998,2010
2050-07-16,1.8752499999999999,2010
2050-07-17,1.68656,2010
2050-07-18,1.76812,2010
2050-07-19,1.77968,2010
2050-07-20,1.8163900000000002,2010
2050-07-21,1.81578,2010
2050-07-22,1.82989,2010
2050-07-23,1.76618,2010
2050-07-24,1.77062,2010
2050-07-25,1.7323000000000002,2010
2050-07-26,1.7675100000000001,2010
2050-07-27,1.7927000000000002,2010
2050-07-28,1.7792400000000002,2010
2050-07-29,1.7688300000000001,2010
2050-07-30,1.76751,2010
2050-07-31,1.84641,2010
2050-08-01,1.5991900000000001,2010
2050-08-02,1.73381,2010
2050-08-03,1.75967,2010
2050-08-04,1.7630400000000002,2010
2050-08-05,1.76448,2010
2050-08-06,1.84715,2010
2050-08-07,1.65321,2010
2050-08-08,1.59537,2010
2050-08-09,1.8346900000000002,2010
2050-08-10,1.77228,2010
2050-08-11,1.78278,2010
2050-08-12,1.80831,2010
2050-08-13,1.85397,2010
2050-08-14,1.68958,2010
2050-08-15,1.68676,2010
2050-08-16,1.8302,2010
2050-08-17,1.78948,2010
2050-08-18,1.78001,2010
2050-08-19,1.80114,2010
2050-08-20,1.89838,2010
2050-08-21,1.68793,2010
2050-08-22,1.61777,2010
2050-08-23,1.76018,2010
2050-08-24,1.85149,2010
2050-08-25,1.83341,2010
2050-08-26,1.8456700000000001,2010
2050-08-27,1.84404,2010
2050-08-28,1.71343,2010
2050-08-29,1.83988,2010
2050-08-30,1.69967,2010
2050-08-31,1.8412000000000002,2010
2050-09-01,1.8792200000000001,2010
2050-09-02,1.90422,2010
2050-09-03,1.8495700000000002,2010
2050-09-04,1.7483600000000001,2010
2050-09-05,1.7678099999999999,2010
2050-09-06,1.9484299999999999,2010
2050-09-07,1.88189,2010
2050-09-08,1.89466,2010
2050-09-09,1.8849900000000002,2010
2050-09-10,1.91787,2010
2050-09-11,1.7221,2010
2050-09-12,1.66183,2010
2050-09-13,1.90869,2010
2050-09-14,1.96693,2010
2050-09-15,1.96091,2010
2050-09-16,2.04904,2010
2050-09-17,1.9660499999999999,2010
2050-09-18,1.80951,2010
2050-09-19,1.75835,2010
2050-09-20,1.96022,2010
2050-09-21,1.90801,2010
2050-09-22,1.9035600000000001,2010
2050-09-23,1.8844999999999998,2010
2050-09-24,1.97298,2010
2050-09-25,1.96122,2010
2050-09-26,1.86132,2010
2050-09-27,2.001,2010
2050-09-28,2.00921,2010
2050-09-29,1.98754,2010
2050-09-30,1.96252,2010
2050-10-01,2.0772,2010
2050-10-02,1.85932,2010
2050-10-03,1.9023,2010
2050-10-04,1.97662,2010
2050-10-05,2.01344,2010
2050-10-06,2.0375199999999998,2010
2050-10-07,1.98854,2010
2050-10-08,2.11428,2010
2050-10-09,1.8659599999999998,2010
2050-10-10,1.80902,2010
2050-10-11,1.94136,2010
2050-10-12,2.01093,2010
2050-10-13,2.05728,2010
2050-10-14,2.08982,2010
2050-10-15,2.08358,2010
2050-10-16,1.9962600000000001,2010
2050-10-17,1.9354900000000002,2010
2050-10-18,2.13309,2010
2050-10-19,2.22412,2010
2050-10-20,2.16553,2010
2050-10-21,2.27671,2010
2050-10-22,2.15611,2010
2050-10-23,2.01738,2010
2050-10-24,2.01337,2010
2050-10-25,2.2042100000000002,2010
2050-10-26,2.26031,2010
2050-10-27,2.2035,2010
2050-10-28,2.12486,2010
2050-10-29,2.16348,2010
2050-10-30,1.93878,2010
2050-10-31,1.90539,2010
2050-11-01,2.1517,2010
2050-11-02,2.2674000000000003,2010
2050-11-03,2.1724900000000003,2010
2050-11-04,2.12207,2010
2050-11-05,2.13643,2010
2050-11-06,1.9374500000000001,2010
2050-11-07,2.00828,2010
2050-11-08,2.39623,2010
2050-11-09,2.39748,2010
2050-11-10,2.3288800000000003,2010
2050-11-11,2.4600299999999997,2010
2050-11-12,2.38038,2010
2050-11-13,2.1005599999999998,2010
2050-11-14,2.05004,2010
2050-11-15,2.29645,2010
2050-11-16,2.36395,2010
2050-11-17,2.46482,2010
2050-11-18,2.49345,2010
2050-11-19,2.28073,2010
2050-11-20,2.1244300000000003,2010
2050-11-21,2.0984000000000003,2010
2050-11-22,2.35473,2010
2050-11-23,2.35722,2010
2050-11-24,2.44469,2010
2050-11-25,2.64956,2010
2050-11-26,2.49858,2010
2050-11-27,2.38138,2010
2050-11-28,2.44304,2010
2050-11-29,2.61686,2010
2050-11-30,2.65108,2010
2050-12-01,2.69013,2010
2050-12-02,2.7627,2010
2050-12-03,2.68264,2010
2050-12-04,2.5684299999999998,2010
2050-12-05,2.42847,2010
2050-12-06,2.62936,2010
2050-12-07,2.71273,2010
2050-12-08,2.70699,2010
2050-12-09,2.79822,2010
2050-12-10,2.6040799999999997,2010
2050-12-11,2.4505500000000002,2010
2050-12-12,2.35274,2010
2050-12-13,2.52369,2010
2050-12-14,2.56725,2010
2050-12-15,2.5790800000000003,2010
2050-12-16,2.74677,2010
2050-12-17,2.6674700000000002,2010
2050-12-18,2.51837,2010
2050-12-19,2.55952,2010
2050-12-20,2.70371,2010
2050-12-21,2.71447,2010
2050-12-22,2.67949,2010
2050-12-23,2.83135,2010
2050-12-24,2.54348,2010
2050-12-25,2.38424,2010
2050-12-26,2.3646700000000003,2010
2050-12-27,2.59038,2010
2050-12-28,2.42496,2010
2050-12-29,2.33222,2010
2050-12-30,2.30986,2010
2050-12-31,2.29862,2010
